VERSION 1.00.00E-01
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
# See SetGOAToptions for a description of the options. 
'GOAToptions.debug' '0'
'GOAToptions.readfile'   'traduit.out.b2us'
# Pentagon allowance
'GAoptions.no_pents_area_merge' '0'
'GAoptions.no_pents_area_split' '1'
'GAoptions.no_pents_area_type'  'dist_function'
'GAoptions.no_pents_area_maxR'  '2.5'
'GAoptions.no_pents_area_minR'  '1'
'GAoptions.no_pents_area_maxZ'  '-0.9'
'GAoptions.no_pents_area_minZ'  '-2'

# Distance function
'GAoptions.dist_function'           '1'
'GAoptions.d_rescale'               '0.5'
'GAoptions.dist_type'               'target_single_null'
'GAoptions.d_char_type'             'min_Xpoint_dist'
'GAoptions.plt_dist_func'           '0'

#=========================================================================#
#                                                                         #
#                         GRID GENERATION                                 #
#                                                                         #
#=========================================================================#
# Grid and magnetic field options are set through the standard grid 
# deformation options thereof. Here, only grid generation specific options
# are set. 

#-------------------------------------------------------------------------#
#                         TOPOLOGICAL MESH OPTIONS                        #
#-------------------------------------------------------------------------#
# Magnetic field: tracing & resolution (description is determined by GD options)
'gg.tm.field.resx'              '300'
'gg.tm.field.resy'              '1200'
'gg.tm.field.donewton'          '1'
'gg.tm.fieldtol'                '1e-8'

# Vessel contour tracing (vessel description is determined by GD options)
'gg.tm.vessel.resx'             '300'
'gg.tm.vessel.resy'             '1200'
'gg.tm.vessel.donewton'         '0'

# Core boundary and region treatment
'gg.tm.addcoreboundaries'       '1'
'gg.tm.cbnd.frac'               '0.1'
'gg.tm.removecoreregions'       '1'

#-------------------------------------------------------------------------#
#                         VERTEX DISTRIBUTION OPTIONS                     #
#-------------------------------------------------------------------------#
# Post-processing options
'gg.vd.removefluxsurfaces'              '1' # Remove too narrow flux surfaces
'gg.vd.removenarrowboundarytriangles'   '1' # Remove too narrow triangles at boundary and replace by cut cells

# Contour resolution 
'gg.vd.contouring.resx'         '100'
'gg.vd.contouring.resy'         '200'

# Distribution of flux surfaces (radial)
'gg.vd.rd.type'                         'densitybased'

# Distribution of vertices on flux surfaces (poloidal)
'gg.vd.pd.type'                         'densitybased'

# Options for uniform distribution
'gg.vd.pd.distribution.facelength'      '4e-2';

'gg.vd.rd.distribution.fieldwidth'      '4e-3';

# Options for density based distribution
'gg.vd.pd.distribution.type'            'vessel_bnd_weight';
'gg.vd.pd.distribution.lengthparam'     '0.05';
'gg.vd.pd.distribution.densityatvessel' '250';
'gg.vd.pd.distribution.densityatinf'    '10';

'gg.vd.rd.distribution.type'            'magneticfield_separatrix_psi_weight';
'gg.vd.rd.distribution.lengthparam'     '0.005';
'gg.vd.rd.distribution.densityatseparatrix' '2500';
'gg.vd.rd.distribution.densityatinf'    '250';

# Options for remove flux surfaces
'gg.vd.rfs.mark.psitol'                 '0'
'gg.vd.rfs.mark.psirattol'              '1e-1'
'gg.vd.rfs.debugplots'                  '0'

# Options for remove narrow boundary triangles
'gg.vd.rnbt.mark.criterion'             'angle'
'gg.vd.rnbt.mark.minangle'              '15'



