2.7e+00  2.71e+00  2.72e+00  2.73e+00  2.74e+00  2.75e+00  
2.76e+00  2.77e+00  2.78e+00  2.79e+00  2.8e+00  2.81e+00  
2.82e+00  2.83e+00  2.84e+00  2.85e+00  2.86e+00  2.87e+00  
2.88e+00  2.89e+00  2.9e+00  2.91e+00  2.92e+00  2.93e+00  
2.94e+00  2.95e+00  2.96e+00  2.97e+00  2.98e+00  2.99e+00  
3.e+00  3.01e+00  3.02e+00  3.03e+00  3.04e+00  3.05e+00  
3.06e+00  3.07e+00  3.08e+00  3.09e+00  3.1e+00  3.11e+00  
3.12e+00  3.13e+00  3.14e+00  3.15e+00  3.16e+00  3.17e+00  
3.18e+00  3.19e+00  3.2e+00  3.21e+00  3.22e+00  3.23e+00  
3.24e+00  3.25e+00  3.26e+00  3.27e+00  3.28e+00  3.29e+00  
3.3e+00  3.31e+00  3.32e+00  3.33e+00  3.34e+00  3.35e+00  
3.36e+00  3.37e+00  3.38e+00  3.39e+00  3.4e+00  3.41e+00  
3.42e+00  3.43e+00  3.44e+00  3.45e+00  3.46e+00  3.47e+00  
3.48e+00  3.49e+00  3.5e+00  3.51e+00  3.52e+00  3.53e+00  
3.54e+00  3.55e+00  3.56e+00  3.57e+00  3.58e+00  3.59e+00  
3.6e+00  3.61e+00  3.62e+00  3.63e+00  3.64e+00  3.65e+00  
3.66e+00  3.67e+00  3.68e+00  3.69e+00  3.7e+00  3.71e+00  
3.72e+00  3.73e+00  3.74e+00  3.75e+00  3.76e+00  3.77e+00  
3.78e+00  3.79e+00  3.8e+00  3.81e+00  3.82e+00  3.83e+00  
3.84e+00  3.85e+00  3.86e+00  3.87e+00  3.88e+00  3.89e+00  
3.9e+00  3.91e+00  3.92e+00  3.93e+00  3.94e+00  3.95e+00  
3.96e+00  3.97e+00  3.98e+00  3.99e+00  4.e+00  
$z 
nz=401
-2.e+00  -1.99e+00  -1.98e+00  -1.97e+00  -1.96e+00  -1.95e+00  
-1.94e+00  -1.93e+00  -1.92e+00  -1.91e+00  -1.9e+00  -1.89e+00  
-1.88e+00  -1.87e+00  -1.86e+00  -1.85e+00  -1.84e+00  -1.83e+00  
-1.82e+00  -1.81e+00  -1.8e+00  -1.79e+00  -1.78e+00  -1.77e+00  
-1.76e+00  -1.75e+00  -1.74e+00  -1.73e+00  -1.72e+00  -1.71e+00  
-1.7e+00  -1.69e+00  -1.68e+00  -1.67e+00  -1.66e+00  -1.65e+00  
-1.64000000e+00  -1.63e+00  -1.62e+00  -1.61e+00  -1.6e+00  -1.59e+00  
-1.58e+00  -1.57e+00  -1.56e+00  -1.55e+00  -1.54e+00  -1.53e+00  
-1.52e+00  -1.51e+00  -1.5e+00  -1.49e+00  -1.48e+00  -1.47e+00  
-1.46e+00  -1.45e+00  -1.44e+00  -1.43000000e+00  -1.42e+00  -1.41000000e+00  
-1.4e+00  -1.39000000e+00  -1.38e+00  -1.37e+00  -1.36e+00  -1.35e+00  
-1.34e+00  -1.33e+00  -1.32e+00  -1.31e+00  -1.3e+00  -1.29e+00  
-1.28e+00  -1.27e+00  -1.26e+00  -1.25e+00  -1.24e+00  -1.23e+00  
-1.22e+00  -1.21e+00  -1.2e+00  -1.19e+00  -1.18000000e+00  -1.17e+00  
-1.16000000e+00  -1.15e+00  -1.14000000e+00  -1.13e+00  -1.12e+00  -1.11e+00  
-1.1e+00  -1.09e+00  -1.08e+00  -1.07e+00  -1.06e+00  -1.05e+00  
-1.04e+00  -1.03e+00  -1.02e+00  -1.01e+00  -1.e+00  -9.9e-01  
-9.8e-01  -9.7e-01  -9.6e-01  -9.5e-01  -9.4e-01  -9.3e-01  
-9.2e-01  -9.1e-01  -9.e-01  -8.9e-01  -8.8e-01  -8.70000000e-01  
-8.60000000e-01  -8.50000000e-01  -8.40000000e-01  -8.30000000e-01  -8.20000000e-01  -8.1e-01  
-8.e-01  -7.9e-01  -7.8e-01  -7.7e-01  -7.6e-01  -7.5e-01  
-7.4e-01  -7.3e-01  -7.2e-01  -7.1e-01  -7.e-01  -6.9e-01  
-6.8e-01  -6.7e-01  -6.6e-01  -6.5e-01  -6.4e-01  -6.3e-01  
-6.20000000e-01  -6.10000000e-01  -6.00000000e-01  -5.90000000e-01  -5.80000000e-01  -5.70000000e-01  
-5.6e-01  -5.5e-01  -5.4e-01  -5.3e-01  -5.2e-01  -5.1e-01  
-5.e-01  -4.9e-01  -4.8e-01  -4.7e-01  -4.6e-01  -4.5e-01  
-4.4e-01  -4.3e-01  -4.2e-01  -4.1e-01  -4.e-01  -3.9e-01  
-3.8e-01  -3.70000000e-01  -3.60000000e-01  -3.50000000e-01  -3.40000000e-01  -3.30000000e-01  
-3.20000000e-01  -3.10000000e-01  -3.00000000e-01  -2.90000000e-01  -2.8e-01  -2.7e-01  
-2.6e-01  -2.5e-01  -2.4e-01  -2.3e-01  -2.2e-01  -2.1e-01  
-2.e-01  -1.9e-01  -1.8e-01  -1.7e-01  -1.6e-01  -1.5e-01  
-1.4e-01  -1.3e-01  -1.20000000e-01  -1.10000000e-01  -1.00000000e-01  -9.00000000e-02  
-8.00000000e-02  -7.00000000e-02  -6.00000000e-02  -5.00000000e-02  -4.00000000e-02  -3.00000000e-02  
-2.00000000e-02  -1.00000000e-02  0.e+00  1.e-02  2.00000000e-02  3.e-02  
4.00000000e-02  5.e-02  6.00000000e-02  7.e-02  8.00000000e-02  9.e-02  
1.00000000e-01  1.1e-01  1.20000000e-01  1.3e-01  1.40000000e-01  1.5e-01  
1.60000000e-01  1.7e-01  1.80000000e-01  1.9e-01  2.00000000e-01  2.1e-01  
2.20000000e-01  2.3e-01  2.40000000e-01  2.5e-01  2.6e-01  2.7e-01  
2.8e-01  2.90000000e-01  3.e-01  3.10000000e-01  3.2e-01  3.30000000e-01  
3.4e-01  3.50000000e-01  3.6e-01  3.70000000e-01  3.8e-01  3.90000000e-01  
4.e-01  4.10000000e-01  4.2e-01  4.30000000e-01  4.4e-01  4.50000000e-01  
4.6e-01  4.70000000e-01  4.8e-01  4.90000000e-01  5.e-01  5.1e-01  
5.2e-01  5.3e-01  5.4e-01  5.5e-01  5.6e-01  5.7e-01  
5.80000000e-01  5.9e-01  6.00000000e-01  6.1e-01  6.20000000e-01  6.3e-01  
6.40000000e-01  6.5e-01  6.60000000e-01  6.7e-01  6.80000000e-01  6.9e-01  
7.00000000e-01  7.1e-01  7.20000000e-01  7.3e-01  7.40000000e-01  7.5e-01  
7.6e-01  7.7e-01  7.8e-01  7.9e-01  8.e-01  8.1e-01  
8.2e-01  8.30000000e-01  8.4e-01  8.50000000e-01  8.6e-01  8.70000000e-01  
8.8e-01  8.90000000e-01  9.e-01  9.10000000e-01  9.2e-01  9.30000000e-01  
9.4e-01  9.50000000e-01  9.6e-01  9.70000000e-01  9.8e-01  9.90000000e-01  
1.e+00  1.01e+00  1.02e+00  1.03e+00  1.04e+00  1.05e+00  
1.06e+00  1.07e+00  1.08e+00  1.09e+00  1.1e+00  1.11e+00  
1.12e+00  1.13e+00  1.14000000e+00  1.15e+00  1.16000000e+00  1.17e+00  
1.18000000e+00  1.19e+00  1.20000000e+00  1.21e+00  1.22000000e+00  1.23e+00  
1.24000000e+00  1.25e+00  1.26e+00  1.27e+00  1.28e+00  1.29e+00  
1.3e+00  1.31e+00  1.32e+00  1.33e+00  1.34e+00  1.35e+00  
1.36e+00  1.37e+00  1.38e+00  1.39000000e+00  1.4e+00  1.41000000e+00  
1.42e+00  1.43000000e+00  1.44e+00  1.45000000e+00  1.46e+00  1.47000000e+00  
1.48e+00  1.49000000e+00  1.5e+00  1.51e+00  1.52e+00  1.53e+00  
1.54e+00  1.55e+00  1.56e+00  1.57e+00  1.58e+00  1.59e+00  
1.6e+00  1.61e+00  1.62e+00  1.63e+00  1.64000000e+00  1.65e+00  
1.66000000e+00  1.67e+00  1.68000000e+00  1.69e+00  1.70000000e+00  1.71e+00  
1.72000000e+00  1.73e+00  1.74000000e+00  1.75e+00  1.76e+00  1.77e+00  
1.78e+00  1.79e+00  1.8e+00  1.81e+00  1.82e+00  1.83e+00  
1.84e+00  1.85e+00  1.86e+00  1.87e+00  1.88e+00  1.89000000e+00  
1.9e+00  1.91000000e+00  1.92e+00  1.93000000e+00  1.94e+00  1.95000000e+00  
1.96e+00  1.97000000e+00  1.98e+00  1.99000000e+00  2.e+00  

$psi 
2.14671843e+00  2.14310522e+00  2.13953266e+00  2.13600094e+00  2.13251026e+00  2.12906083e+00  
2.12565284e+00  2.12228650e+00  2.11896201e+00  2.11567956e+00  2.11243935e+00  2.10924157e+00  
2.10608642e+00  2.10297408e+00  2.09990476e+00  2.09687863e+00  2.09389589e+00  2.09095672e+00  
2.08806130e+00  2.08520982e+00  2.08240246e+00  2.07963939e+00  2.0769208e+00  2.07424685e+00  
2.07161773e+00  2.06903359e+00  2.06649462e+00  2.06400097e+00  2.06155281e+00  2.05915031e+00  
2.05679362e+00  2.05448290e+00  2.05221831e+00  2.05e+00  2.04782812e+00  2.04570281e+00  
2.04362423e+00  2.04159252e+00  2.03960781e+00  2.03767024e+00  2.03577995e+00  2.03393707e+00  
2.03214173e+00  2.03039405e+00  2.02869416e+00  2.02704218e+00  2.02543822e+00  2.02388241e+00  
2.02237484e+00  2.02091563e+00  2.01950489e+00  2.01814271e+00  2.01682919e+00  2.01556444e+00  
2.01434853e+00  2.01318156e+00  2.01206362e+00  2.01099478e+00  2.00997512e+00  2.00900473e+00  
2.00808366e+00  2.007212e+00  2.00638979e+00  2.00561711e+00  2.00489401e+00  2.00422055e+00  
2.00359677e+00  2.00302272e+00  2.00249844e+00  2.00202398e+00  2.00159936e+00  2.00122463e+00  
2.0008998e+00  2.00062490e+00  2.00039996e+00  2.00022499e+00  2.0001e+00  2.000025e+00  
2.e+00  2.000025e+00  2.0001e+00  2.00022499e+00  2.00039996e+00  2.00062490e+00  
2.0008998e+00  2.00122463e+00  2.00159936e+00  2.00202398e+00  2.00249844e+00  2.00302272e+00  
2.00359677e+00  2.00422055e+00  2.00489401e+00  2.00561711e+00  2.00638979e+00  2.007212e+00  
2.00808366e+00  2.00900473e+00  2.00997512e+00  2.01099478e+00  2.01206362e+00  2.01318156e+00  
2.01434853e+00  2.01556444e+00  2.01682919e+00  2.01814271e+00  2.01950489e+00  2.02091563e+00  
2.02237484e+00  2.02388241e+00  2.02543822e+00  2.02704218e+00  2.02869416e+00  2.03039405e+00  
2.03214173e+00  2.03393707e+00  2.03577995e+00  2.03767024e+00  2.03960781e+00  2.04159252e+00  
2.04362423e+00  2.04570281e+00  2.04782812e+00  2.05e+00  2.05221831e+00  2.05448290e+00  
2.05679362e+00  2.05915031e+00  2.06155281e+00  2.06400097e+00  2.06649462e+00  2.06903359e+00  
2.07161773e+00  2.07424685e+00  2.0769208e+00  2.07963939e+00  2.08240246e+00  2.08520982e+00  
2.08806130e+00  2.09095672e+00  2.09389589e+00  2.09687863e+00  2.09990476e+00  2.10297408e+00  
2.10608642e+00  2.10924157e+00  2.11243935e+00  2.11567956e+00  2.11896201e+00  2.12228650e+00  
2.12565284e+00  2.12906083e+00  2.13251026e+00  2.13600094e+00  2.13953266e+00  2.14310522e+00  
2.14671843e+00  2.15037206e+00  2.15406592e+00  2.15779981e+00  2.16157350e+00  2.16538680e+00  
2.1692395e+00  2.17313138e+00  2.17706224e+00  2.18103187e+00  2.18504005e+00  2.18908657e+00  
2.19317122e+00  2.19729379e+00  2.20145406e+00  2.20565183e+00  2.20988687e+00  2.21415898e+00  
2.21846794e+00  2.22281353e+00  2.22719555e+00  2.23161377e+00  2.23606798e+00  2.24055797e+00  
2.24508352e+00  2.24964442e+00  2.25424045e+00  2.2588714e+00  2.26353706e+00  2.26823720e+00  
2.27297162e+00  2.27774011e+00  2.28254244e+00  2.28737841e+00  2.29224781e+00  2.29715041e+00  
2.30208601e+00  2.3070544e+00  2.31205536e+00  2.31708869e+00  2.32215417e+00  2.3272516e+00  
2.33238076e+00  2.33754144e+00  2.34273345e+00  2.34795656e+00  2.35321057e+00  2.35849528e+00  
2.36381048e+00  2.36915597e+00  2.37453153e+00  2.37993697e+00  2.38537209e+00  2.39083667e+00  
2.39633053e+00  2.40185345e+00  2.40740524e+00  2.41298570e+00  2.41859463e+00  2.42423184e+00  
2.42989712e+00  2.43559028e+00  2.44131112e+00  2.44705946e+00  2.45283509e+00  2.45863783e+00  
2.46446749e+00  2.47032387e+00  2.47620678e+00  2.48211603e+00  2.48805145e+00  2.49401283e+00  
2.5e+00  2.50601277e+00  2.51205095e+00  2.51811437e+00  2.52420284e+00  2.53031619e+00  
2.53645422e+00  2.54261676e+00  2.54880364e+00  2.55501468e+00  2.56124969e+00  2.56750852e+00  
2.57379098e+00  2.5800969e+00  2.58642611e+00  2.59277843e+00  2.59915371e+00  2.60555176e+00  
2.61197243e+00  2.61841555e+00  2.62488095e+00  2.63136847e+00  2.63787794e+00  2.6444092e+00  
2.65096209e+00  2.65753645e+00  2.66413213e+00  2.67074896e+00  2.67738679e+00  2.68404545e+00  
2.69072481e+00  2.6974247e+00  2.70414497e+00  2.71088546e+00  2.71764604e+00  2.72442655e+00  
2.73122683e+00  2.73804675e+00  2.74488615e+00  2.75174490e+00  2.75862284e+00  2.76551984e+00  
2.77243575e+00  2.77937043e+00  2.78632374e+00  2.79329554e+00  2.8002857e+00  2.80729407e+00  
2.81432052e+00  2.82136492e+00  2.82842712e+00  2.83550701e+00  2.84260444e+00  2.84971928e+00  
2.85685141e+00  2.8640007e+00  2.87116701e+00  2.87835022e+00  2.88555021e+00  2.89276684e+00  
2.9e+00  2.90724956e+00  2.9145154e+00  2.92179739e+00  2.92909542e+00  2.93640937e+00  
2.94373912e+00  2.95108455e+00  2.95844554e+00  2.96582198e+00  2.97321375e+00  2.98062074e+00  
2.98804284e+00  2.99547993e+00  3.00293190e+00  3.01039864e+00  3.01788005e+00  3.02537601e+00  
3.03288641e+00  3.04041116e+00  3.04795013e+00  3.05550323e+00  3.06307036e+00  3.0706514e+00  
3.07824625e+00  3.08585482e+00  3.09347701e+00  3.10111270e+00  3.10876181e+00  3.11642423e+00  
3.12409987e+00  3.13178863e+00  3.13949040e+00  3.14720511e+00  3.15493265e+00  3.16267292e+00  
3.17042584e+00  3.17819131e+00  3.18596924e+00  3.19375954e+00  3.20156212e+00  3.20937689e+00  
3.21720375e+00  3.22504264e+00  3.23289344e+00  3.24075608e+00  3.24863048e+00  3.25651654e+00  
3.26441419e+00  3.27232333e+00  3.28024389e+00  3.28817579e+00  3.29611893e+00  3.30407324e+00  
3.31203865e+00  3.32001506e+00  3.32800240e+00  3.3360006e+00  3.34400957e+00  3.35202924e+00  
3.36005952e+00  3.36810035e+00  3.37615166e+00  3.38421335e+00  3.39228537e+00  3.40036763e+00  
3.40846006e+00  3.41656260e+00  3.42467517e+00  3.43279769e+00  3.44093011e+00  3.44907234e+00  
3.45722432e+00  3.46538598e+00  3.47355725e+00  3.48173807e+00  3.48992837e+00  3.49812807e+00  
3.50633712e+00  3.51455545e+00  3.52278299e+00  3.53101968e+00  3.53926546e+00  3.54752026e+00  
3.55578402e+00  3.56405668e+00  3.57233817e+00  3.58062844e+00  3.58892742e+00  3.59723505e+00  
3.60555128e+00  3.61387604e+00  3.62220927e+00  3.63055092e+00  3.63890093e+00  3.64725924e+00  
3.65562580e+00  3.66400055e+00  3.67238342e+00  3.68077438e+00  3.68917335e+00  3.69758029e+00  
3.70599514e+00  3.71441785e+00  3.72284837e+00  3.73128664e+00  3.73973261e+00  3.74818623e+00  
3.75664744e+00  3.76511620e+00  3.77359245e+00  3.78207615e+00  3.79056724e+00  2.13740497e+00  
2.133776e+00  2.13018779e+00  2.12664054e+00  2.12313448e+00  2.11966979e+00  2.11624668e+00  
2.11286535e+00  2.10952601e+00  2.10622886e+00  2.10297408e+00  2.09976189e+00  2.09659247e+00  
2.09346603e+00  2.09038274e+00  2.08734281e+00  2.08434642e+00  2.08139376e+00  2.07848503e+00  
2.07562039e+00  2.07280004e+00  2.07002415e+00  2.06729292e+00  2.06460650e+00  2.06196508e+00  
2.05936884e+00  2.05681793e+00  2.05431254e+00  2.05185282e+00  2.04943895e+00  2.04707108e+00  
2.04474937e+00  2.04247399e+00  2.04024508e+00  2.03806281e+00  2.03592731e+00  2.03383874e+00  
2.03179723e+00  2.02980295e+00  2.02785601e+00  2.02595656e+00  2.02410474e+00  2.02230067e+00  
2.02054448e+00  2.0188363e+00  2.01717624e+00  2.01556444e+00  2.01400099e+00  2.01248602e+00  
2.01101964e+00  2.00960195e+00  2.00823305e+00  2.00691305e+00  2.00564204e+00  2.00442012e+00  
2.00324736e+00  2.00212387e+00  2.00104972e+00  2.000025e+00  1.99904977e+00  1.99812412e+00  
1.99724811e+00  1.9964218e+00  1.99564526e+00  1.99491854e+00  1.99424171e+00  1.99361481e+00  
1.99303788e+00  1.99251098e+00  1.99203414e+00  1.99160739e+00  1.99123078e+00  1.99090432e+00  
1.99062804e+00  1.99040197e+00  1.99022612e+00  1.9901005e+00  1.99002513e+00  1.99e+00  
1.99002513e+00  1.9901005e+00  1.99022612e+00  1.99040197e+00  1.99062804e+00  1.99090432e+00  
1.99123078e+00  1.99160739e+00  1.99203414e+00  1.99251098e+00  1.99303788e+00  1.99361481e+00  
1.99424171e+00  1.99491854e+00  1.99564526e+00  1.9964218e+00  1.99724811e+00  1.99812412e+00  
1.99904977e+00  2.000025e+00  2.00104972e+00  2.00212387e+00  2.00324736e+00  2.00442012e+00  
2.00564204e+00  2.00691305e+00  2.00823305e+00  2.00960195e+00  2.01101964e+00  2.01248602e+00  
2.01400099e+00  2.01556444e+00  2.01717624e+00  2.0188363e+00  2.02054448e+00  2.02230067e+00  
2.02410474e+00  2.02595656e+00  2.02785601e+00  2.02980295e+00  2.03179723e+00  2.03383874e+00  
2.03592731e+00  2.03806281e+00  2.04024508e+00  2.04247399e+00  2.04474937e+00  2.04707108e+00  
2.04943895e+00  2.05185282e+00  2.05431254e+00  2.05681793e+00  2.05936884e+00  2.06196508e+00  
2.06460650e+00  2.06729292e+00  2.07002415e+00  2.07280004e+00  2.07562039e+00  2.07848503e+00  
2.08139376e+00  2.08434642e+00  2.08734281e+00  2.09038274e+00  2.09346603e+00  2.09659247e+00  
2.09976189e+00  2.10297408e+00  2.10622886e+00  2.10952601e+00  2.11286535e+00  2.11624668e+00  
2.11966979e+00  2.12313448e+00  2.12664054e+00  2.13018779e+00  2.133776e+00  2.13740497e+00  
2.1410745e+00  2.14478437e+00  2.14853438e+00  2.15232433e+00  2.15615398e+00  2.16002315e+00  
2.16393161e+00  2.16787915e+00  2.17186556e+00  2.17589062e+00  2.17995413e+00  2.18405586e+00  
2.18819560e+00  2.19237314e+00  2.19658826e+00  2.20084075e+00  2.20513038e+00  2.20945695e+00  
2.21382023e+00  2.21822001e+00  2.22265607e+00  2.2271282e+00  2.23163617e+00  2.23617978e+00  
2.24075880e+00  2.24537302e+00  2.25002222e+00  2.25470619e+00  2.25942471e+00  2.26417755e+00  
2.26896452e+00  2.27378539e+00  2.27863995e+00  2.28352797e+00  2.28844926e+00  2.29340358e+00  
2.29839074e+00  2.30341051e+00  2.30846269e+00  2.31354706e+00  2.31866341e+00  2.32381152e+00  
2.3289912e+00  2.33420222e+00  2.33944438e+00  2.34471747e+00  2.35002128e+00  2.3553556e+00  
2.36072023e+00  2.36611496e+00  2.37153958e+00  2.3769939e+00  2.38247770e+00  2.38799079e+00  
2.39353295e+00  2.399104e+00  2.40470372e+00  2.41033193e+00  2.41598841e+00  2.42167298e+00  
2.42738542e+00  2.43312556e+00  2.43889319e+00  2.44468812e+00  2.45051015e+00  2.45635909e+00  
2.46223476e+00  2.46813695e+00  2.47406548e+00  2.48002016e+00  2.48600080e+00  2.49200722e+00  
2.49803923e+00  2.50409664e+00  2.51017928e+00  2.51628695e+00  2.52241947e+00  2.52857667e+00  
2.53475837e+00  2.54096438e+00  2.54719454e+00  2.55344865e+00  2.55972655e+00  2.56602806e+00  
2.57235301e+00  2.57870122e+00  2.58507253e+00  2.59146677e+00  2.59788375e+00  2.60432333e+00  
2.61078532e+00  2.61726957e+00  2.62377591e+00  2.63030416e+00  2.63685419e+00  2.64342581e+00  
2.65001887e+00  2.65663321e+00  2.66326867e+00  2.66992509e+00  2.67660232e+00  2.68330021e+00  
2.69001859e+00  2.69675731e+00  2.70351623e+00  2.71029519e+00  2.71709404e+00  2.72391263e+00  
2.73075081e+00  2.73760845e+00  2.74448538e+00  2.75138147e+00  2.75829658e+00  2.76523055e+00  
2.77218326e+00  2.77915455e+00  2.78614429e+00  2.79315234e+00  2.80017857e+00  2.80722283e+00  
2.81428499e+00  2.82136492e+00  2.82846248e+00  2.83557754e+00  2.84270997e+00  2.84985965e+00  
2.85702643e+00  2.86421019e+00  2.87141080e+00  2.87862815e+00  2.88586209e+00  2.89311251e+00  
2.90037929e+00  2.90766229e+00  2.91496141e+00  2.92227651e+00  2.92960748e+00  2.93695420e+00  
2.94431656e+00  2.95169443e+00  2.9590877e+00  2.96649625e+00  2.97391997e+00  2.98135875e+00  
2.98881247e+00  2.99628103e+00  3.00376431e+00  3.01126219e+00  3.01877459e+00  3.02630137e+00  
3.03384245e+00  3.04139771e+00  3.04896704e+00  3.05655034e+00  3.06414752e+00  3.07175845e+00  
3.07938306e+00  3.08702122e+00  3.09467284e+00  3.10233783e+00  3.11001608e+00  3.11770749e+00  
3.12541197e+00  3.13312943e+00  3.14085975e+00  3.14860286e+00  3.15635866e+00  3.16412705e+00  
3.17190794e+00  3.17970124e+00  3.18750686e+00  3.19532471e+00  3.20315469e+00  3.21099673e+00  
3.21885073e+00  3.2267166e+00  3.23459426e+00  3.24248362e+00  3.25038459e+00  3.25829710e+00  
3.26622106e+00  3.27415638e+00  3.28210298e+00  3.29006079e+00  3.29802971e+00  3.30600968e+00  
3.31400060e+00  3.32200241e+00  3.33001501e+00  3.33803835e+00  3.34607232e+00  3.35411687e+00  
3.36217192e+00  3.37023738e+00  3.37831319e+00  3.38639927e+00  3.39449554e+00  3.40260195e+00  
3.4107184e+00  3.41884483e+00  3.42698118e+00  3.43512736e+00  3.44328332e+00  3.45144897e+00  
3.45962426e+00  3.46780911e+00  3.47600345e+00  3.48420723e+00  3.49242036e+00  3.5006428e+00  
3.50887446e+00  3.5171153e+00  3.52536523e+00  3.53362420e+00  3.54189215e+00  3.55016901e+00  
3.55845472e+00  3.56674922e+00  3.57505245e+00  3.58336434e+00  3.59168484e+00  3.60001389e+00  
3.60835142e+00  3.61669739e+00  3.62505172e+00  3.63341437e+00  3.64178528e+00  3.65016438e+00  
3.65855163e+00  3.66694696e+00  3.67535032e+00  3.68376166e+00  3.69218093e+00  3.70060806e+00  
3.70904300e+00  3.71748571e+00  3.72593612e+00  3.73439419e+00  3.74285987e+00  3.7513331e+00  
3.75981383e+00  3.76830200e+00  3.77679759e+00  3.78530052e+00  2.12809774e+00  2.12445287e+00  
2.12084889e+00  2.117286e+00  2.11376441e+00  2.11028434e+00  2.10684598e+00  2.10344955e+00  
2.10009524e+00  2.09678325e+00  2.09351379e+00  2.09028706e+00  2.08710326e+00  2.08396257e+00  
2.08086520e+00  2.07781135e+00  2.0748012e+00  2.07183494e+00  2.06891276e+00  2.06603485e+00  
2.0632014e+00  2.06041258e+00  2.05766858e+00  2.05496959e+00  2.05231577e+00  2.0497073e+00  
2.04714435e+00  2.04462711e+00  2.04215572e+00  2.03973037e+00  2.03735122e+00  2.03501843e+00  
2.03273215e+00  2.03049255e+00  2.02829978e+00  2.02615399e+00  2.02405534e+00  2.02200396e+00  
2.02e+00  2.01804361e+00  2.01613492e+00  2.01427406e+00  2.01246118e+00  2.0106964e+00  
2.00897984e+00  2.00731163e+00  2.00569190e+00  2.00412075e+00  2.00259831e+00  2.00112468e+00  
1.99969998e+00  1.9983243e+00  1.99699775e+00  1.99572042e+00  1.99449242e+00  1.99331382e+00  
