2.7e+00  2.71e+00  2.72e+00  2.73e+00  2.74e+00  2.75e+00  
2.76e+00  2.77e+00  2.78e+00  2.79e+00  2.8e+00  2.81e+00  
2.82e+00  2.83e+00  2.84e+00  2.85e+00  2.86e+00  2.87e+00  
2.88e+00  2.89e+00  2.9e+00  2.91e+00  2.92e+00  2.93e+00  
2.94e+00  2.95e+00  2.96e+00  2.97e+00  2.98e+00  2.99e+00  
3.e+00  3.01e+00  3.02e+00  3.03e+00  3.04e+00  3.05e+00  
3.06e+00  3.07e+00  3.08e+00  3.09e+00  3.1e+00  3.11e+00  
3.12e+00  3.13e+00  3.14e+00  3.15e+00  3.16e+00  3.17e+00  
3.18e+00  3.19e+00  3.2e+00  3.21e+00  3.22e+00  3.23e+00  
3.24e+00  3.25e+00  3.26e+00  3.27e+00  3.28e+00  3.29e+00  
3.3e+00  3.31e+00  3.32e+00  3.33e+00  3.34e+00  3.35e+00  
3.36e+00  3.37e+00  3.38e+00  3.39e+00  3.4e+00  3.41e+00  
3.42e+00  3.43e+00  3.44e+00  3.45e+00  3.46e+00  3.47e+00  
3.48e+00  3.49e+00  3.5e+00  3.51e+00  3.52e+00  3.53e+00  
3.54e+00  3.55e+00  3.56e+00  3.57e+00  3.58e+00  3.59e+00  
3.6e+00  3.61e+00  3.62e+00  3.63e+00  3.64e+00  3.65e+00  
3.66e+00  3.67e+00  3.68e+00  3.69e+00  3.7e+00  3.71e+00  
3.72e+00  3.73e+00  3.74e+00  3.75e+00  3.76e+00  3.77e+00  
3.78e+00  3.79e+00  3.8e+00  3.81e+00  3.82e+00  3.83e+00  
3.84e+00  3.85e+00  3.86e+00  3.87e+00  3.88e+00  3.89e+00  
3.9e+00  3.91e+00  3.92e+00  3.93e+00  3.94e+00  3.95e+00  
3.96e+00  3.97e+00  3.98e+00  3.99e+00  4.e+00  
$z 
nz=401
-2.e+00  -1.99e+00  -1.98e+00  -1.97e+00  -1.96e+00  -1.95e+00  
-1.94e+00  -1.93e+00  -1.92e+00  -1.91e+00  -1.9e+00  -1.89e+00  
-1.88e+00  -1.87e+00  -1.86e+00  -1.85e+00  -1.84e+00  -1.83e+00  
-1.82e+00  -1.81e+00  -1.8e+00  -1.79e+00  -1.78e+00  -1.77e+00  
-1.76e+00  -1.75e+00  -1.74e+00  -1.73e+00  -1.72e+00  -1.71e+00  
-1.7e+00  -1.69e+00  -1.68e+00  -1.67e+00  -1.66e+00  -1.65e+00  
-1.64000000e+00  -1.63e+00  -1.62e+00  -1.61e+00  -1.6e+00  -1.59e+00  
-1.58e+00  -1.57e+00  -1.56e+00  -1.55e+00  -1.54e+00  -1.53e+00  
-1.52e+00  -1.51e+00  -1.5e+00  -1.49e+00  -1.48e+00  -1.47e+00  
-1.46e+00  -1.45e+00  -1.44e+00  -1.43000000e+00  -1.42e+00  -1.41000000e+00  
-1.4e+00  -1.39000000e+00  -1.38e+00  -1.37e+00  -1.36e+00  -1.35e+00  
-1.34e+00  -1.33e+00  -1.32e+00  -1.31e+00  -1.3e+00  -1.29e+00  
-1.28e+00  -1.27e+00  -1.26e+00  -1.25e+00  -1.24e+00  -1.23e+00  
-1.22e+00  -1.21e+00  -1.2e+00  -1.19e+00  -1.18000000e+00  -1.17e+00  
-1.16000000e+00  -1.15e+00  -1.14000000e+00  -1.13e+00  -1.12e+00  -1.11e+00  
-1.1e+00  -1.09e+00  -1.08e+00  -1.07e+00  -1.06e+00  -1.05e+00  
-1.04e+00  -1.03e+00  -1.02e+00  -1.01e+00  -1.e+00  -9.9e-01  
-9.8e-01  -9.7e-01  -9.6e-01  -9.5e-01  -9.4e-01  -9.3e-01  
-9.2e-01  -9.1e-01  -9.e-01  -8.9e-01  -8.8e-01  -8.70000000e-01  
-8.60000000e-01  -8.50000000e-01  -8.40000000e-01  -8.30000000e-01  -8.20000000e-01  -8.1e-01  
-8.e-01  -7.9e-01  -7.8e-01  -7.7e-01  -7.6e-01  -7.5e-01  
-7.4e-01  -7.3e-01  -7.2e-01  -7.1e-01  -7.e-01  -6.9e-01  
-6.8e-01  -6.7e-01  -6.6e-01  -6.5e-01  -6.4e-01  -6.3e-01  
-6.20000000e-01  -6.10000000e-01  -6.00000000e-01  -5.90000000e-01  -5.80000000e-01  -5.70000000e-01  
-5.6e-01  -5.5e-01  -5.4e-01  -5.3e-01  -5.2e-01  -5.1e-01  
-5.e-01  -4.9e-01  -4.8e-01  -4.7e-01  -4.6e-01  -4.5e-01  
-4.4e-01  -4.3e-01  -4.2e-01  -4.1e-01  -4.e-01  -3.9e-01  
-3.8e-01  -3.70000000e-01  -3.60000000e-01  -3.50000000e-01  -3.40000000e-01  -3.30000000e-01  
-3.20000000e-01  -3.10000000e-01  -3.00000000e-01  -2.90000000e-01  -2.8e-01  -2.7e-01  
-2.6e-01  -2.5e-01  -2.4e-01  -2.3e-01  -2.2e-01  -2.1e-01  
-2.e-01  -1.9e-01  -1.8e-01  -1.7e-01  -1.6e-01  -1.5e-01  
-1.4e-01  -1.3e-01  -1.20000000e-01  -1.10000000e-01  -1.00000000e-01  -9.00000000e-02  
-8.00000000e-02  -7.00000000e-02  -6.00000000e-02  -5.00000000e-02  -4.00000000e-02  -3.00000000e-02  
-2.00000000e-02  -1.00000000e-02  0.e+00  1.e-02  2.00000000e-02  3.e-02  
4.00000000e-02  5.e-02  6.00000000e-02  7.e-02  8.00000000e-02  9.e-02  
1.00000000e-01  1.1e-01  1.20000000e-01  1.3e-01  1.40000000e-01  1.5e-01  
1.60000000e-01  1.7e-01  1.80000000e-01  1.9e-01  2.00000000e-01  2.1e-01  
2.20000000e-01  2.3e-01  2.40000000e-01  2.5e-01  2.6e-01  2.7e-01  
2.8e-01  2.90000000e-01  3.e-01  3.10000000e-01  3.2e-01  3.30000000e-01  
3.4e-01  3.50000000e-01  3.6e-01  3.70000000e-01  3.8e-01  3.90000000e-01  
4.e-01  4.10000000e-01  4.2e-01  4.30000000e-01  4.4e-01  4.50000000e-01  
4.6e-01  4.70000000e-01  4.8e-01  4.90000000e-01  5.e-01  5.1e-01  
5.2e-01  5.3e-01  5.4e-01  5.5e-01  5.6e-01  5.7e-01  
5.80000000e-01  5.9e-01  6.00000000e-01  6.1e-01  6.20000000e-01  6.3e-01  
6.40000000e-01  6.5e-01  6.60000000e-01  6.7e-01  6.80000000e-01  6.9e-01  
7.00000000e-01  7.1e-01  7.20000000e-01  7.3e-01  7.40000000e-01  7.5e-01  
7.6e-01  7.7e-01  7.8e-01  7.9e-01  8.e-01  8.1e-01  
8.2e-01  8.30000000e-01  8.4e-01  8.50000000e-01  8.6e-01  8.70000000e-01  
8.8e-01  8.90000000e-01  9.e-01  9.10000000e-01  9.2e-01  9.30000000e-01  
9.4e-01  9.50000000e-01  9.6e-01  9.70000000e-01  9.8e-01  9.90000000e-01  
1.e+00  1.01e+00  1.02e+00  1.03e+00  1.04e+00  1.05e+00  
1.06e+00  1.07e+00  1.08e+00  1.09e+00  1.1e+00  1.11e+00  
1.12e+00  1.13e+00  1.14000000e+00  1.15e+00  1.16000000e+00  1.17e+00  
1.18000000e+00  1.19e+00  1.20000000e+00  1.21e+00  1.22000000e+00  1.23e+00  
1.24000000e+00  1.25e+00  1.26e+00  1.27e+00  1.28e+00  1.29e+00  
1.3e+00  1.31e+00  1.32e+00  1.33e+00  1.34e+00  1.35e+00  
1.36e+00  1.37e+00  1.38e+00  1.39000000e+00  1.4e+00  1.41000000e+00  
1.42e+00  1.43000000e+00  1.44e+00  1.45000000e+00  1.46e+00  1.47000000e+00  
1.48e+00  1.49000000e+00  1.5e+00  1.51e+00  1.52e+00  1.53e+00  
1.54e+00  1.55e+00  1.56e+00  1.57e+00  1.58e+00  1.59e+00  
1.6e+00  1.61e+00  1.62e+00  1.63e+00  1.64000000e+00  1.65e+00  
1.66000000e+00  1.67e+00  1.68000000e+00  1.69e+00  1.70000000e+00  1.71e+00  
1.72000000e+00  1.73e+00  1.74000000e+00  1.75e+00  1.76e+00  1.77e+00  
1.78e+00  1.79e+00  1.8e+00  1.81e+00  1.82e+00  1.83e+00  
1.84e+00  1.85e+00  1.86e+00  1.87e+00  1.88e+00  1.89000000e+00  
1.9e+00  1.91000000e+00  1.92e+00  1.93000000e+00  1.94e+00  1.95000000e+00  
1.96e+00  1.97000000e+00  1.98e+00  1.99000000e+00  2.e+00  

$psi 
-1.7332e-10  8.49268000e-09  1.71586800e-08  2.58246800e-08  3.44906800e-08  4.31566800e-08  
5.18226800e-08  6.04886800e-08  6.91546800e-08  7.78206800e-08  8.64866800e-08  9.51526800e-08  
1.03818680e-07  1.12484680e-07  1.21150680e-07  1.2981668e-07  1.38482680e-07  1.47148680e-07  
1.5581468e-07  1.6448068e-07  1.7314668e-07  1.81812680e-07  1.90478680e-07  1.99144680e-07  
2.0781068e-07  2.16476680e-07  2.25142680e-07  2.33808680e-07  2.42474680e-07  2.5114068e-07  
2.5980668e-07  2.6847268e-07  2.77138680e-07  2.8580468e-07  2.94470680e-07  3.03136680e-07  
3.1180268e-07  3.20468680e-07  3.2913468e-07  3.37800680e-07  3.46466680e-07  3.5513268e-07  
3.63798680e-07  3.7246468e-07  3.81130680e-07  3.89796680e-07  3.98462680e-07  4.0712868e-07  
4.15794680e-07  4.2446068e-07  4.33126680e-07  4.41792680e-07  4.50458680e-07  4.59124680e-07  
4.67790680e-07  4.76456680e-07  4.85122680e-07  4.93788680e-07  5.0245468e-07  5.1112068e-07  
5.1978668e-07  5.28452680e-07  5.3711868e-07  5.4578468e-07  5.54450680e-07  5.63116680e-07  
5.7178268e-07  5.80448680e-07  5.89114680e-07  5.9778068e-07  6.06446680e-07  6.1511268e-07  
6.2377868e-07  6.32444680e-07  6.41110680e-07  6.4977668e-07  6.5844268e-07  6.67108680e-07  
6.75774680e-07  6.84440680e-07  6.93106680e-07  7.01772680e-07  7.1043868e-07  7.19104680e-07  
7.27770680e-07  7.3643668e-07  7.45102680e-07  7.53768680e-07  7.62434680e-07  7.7110068e-07  
7.79766680e-07  7.88432680e-07  7.97098680e-07  8.05764680e-07  8.1443068e-07  8.2309668e-07  
8.31762680e-07  8.40428680e-07  8.4909468e-07  8.57760680e-07  8.66426680e-07  8.75092680e-07  
8.83758680e-07  8.92424680e-07  9.01090680e-07  9.09756680e-07  9.18422680e-07  9.27088680e-07  
9.35754680e-07  9.44420680e-07  9.53086680e-07  9.61752680e-07  9.70418680e-07  9.7908468e-07  
9.87750680e-07  9.9641668e-07  1.00508268e-06  1.01374868e-06  1.02241468e-06  1.03108068e-06  
1.03974668e-06  1.04841268e-06  1.05707868e-06  1.06574468e-06  1.07441068e-06  1.08307668e-06  
1.09174268e-06  1.10040868e-06  1.10907468e-06  1.11774068e-06  1.12640668e-06  1.13507268e-06  
1.14373868e-06  1.15240468e-06  1.16107068e-06  1.16973668e-06  1.17840268e-06  1.18706868e-06  
1.19573468e-06  1.20440068e-06  1.21306668e-06  1.22173268e-06  1.23039868e-06  1.23906468e-06  
1.24773068e-06  1.25639668e-06  1.26506268e-06  1.27372868e-06  1.28239468e-06  1.29106068e-06  
1.29972668e-06  1.30839268e-06  1.31705868e-06  1.32572468e-06  1.33439068e-06  1.34305668e-06  
1.35172268e-06  1.36038868e-06  1.36905468e-06  1.37772068e-06  1.38638668e-06  1.39505268e-06  
1.40371868e-06  1.41238468e-06  1.42105068e-06  1.42971668e-06  1.43838268e-06  1.44704868e-06  
1.45571468e-06  1.46438068e-06  1.47304668e-06  1.48171268e-06  1.49037868e-06  1.49904468e-06  
1.50771068e-06  1.51637668e-06  1.52504268e-06  1.53370868e-06  1.54237468e-06  1.55104068e-06  
1.55970668e-06  1.56837268e-06  1.57703868e-06  1.58570468e-06  1.59437068e-06  1.60303668e-06  
1.61170268e-06  1.62036868e-06  1.62903468e-06  1.63770068e-06  1.64636668e-06  1.65503268e-06  
1.66369868e-06  1.67236468e-06  1.68103068e-06  1.68969668e-06  1.69836268e-06  1.70702868e-06  
1.71569468e-06  1.72436068e-06  1.73302668e-06  1.74169268e-06  1.75035868e-06  1.75902468e-06  
1.76769068e-06  1.77635668e-06  1.78502268e-06  1.79368868e-06  1.80235468e-06  1.81102068e-06  
1.81968668e-06  1.82835268e-06  1.83701868e-06  1.84568468e-06  1.85435068e-06  1.86301668e-06  
1.87168268e-06  1.88034868e-06  1.88901468e-06  1.89768068e-06  1.90634668e-06  1.91501268e-06  
1.92367868e-06  1.93234468e-06  1.94101068e-06  1.94967668e-06  1.95834268e-06  1.96700868e-06  
1.97567468e-06  1.98434068e-06  1.99300668e-06  2.00167268e-06  2.01033868e-06  2.01900468e-06  
2.02767068e-06  2.03633668e-06  2.04500268e-06  2.05366868e-06  2.06233468e-06  2.07100068e-06  
2.07966668e-06  2.08833268e-06  2.09699868e-06  2.10566468e-06  2.11433068e-06  2.12299668e-06  
2.13166268e-06  2.14032868e-06  2.14899468e-06  2.15766068e-06  2.16632668e-06  2.17499268e-06  
2.18365868e-06  2.19232468e-06  2.20099068e-06  2.20965668e-06  2.21832268e-06  2.22698868e-06  
2.23565468e-06  2.24432068e-06  2.25298668e-06  2.26165268e-06  2.27031868e-06  2.27898468e-06  
2.28765068e-06  2.29631668e-06  2.30498268e-06  2.31364868e-06  2.32231468e-06  2.33098068e-06  
2.33964668e-06  2.34831268e-06  2.35697868e-06  2.36564468e-06  2.37431068e-06  2.38297668e-06  
2.39164268e-06  2.40030868e-06  2.40897468e-06  2.41764068e-06  2.42630668e-06  2.43497268e-06  
2.44363868e-06  2.45230468e-06  2.46097068e-06  2.46963668e-06  2.47830268e-06  2.48696868e-06  
2.49563468e-06  2.50430068e-06  2.51296668e-06  2.52163268e-06  2.53029868e-06  2.53896468e-06  
2.54763068e-06  2.55629668e-06  2.56496268e-06  2.57362868e-06  2.58229468e-06  2.59096068e-06  
2.59962668e-06  2.60829268e-06  2.61695868e-06  2.62562468e-06  2.63429068e-06  2.64295668e-06  
2.65162268e-06  2.66028868e-06  2.66895468e-06  2.67762068e-06  2.68628668e-06  2.69495268e-06  
2.70361868e-06  2.71228468e-06  2.72095068e-06  2.72961668e-06  2.73828268e-06  2.74694868e-06  
2.75561468e-06  2.76428068e-06  2.77294668e-06  2.78161268e-06  2.79027868e-06  2.79894468e-06  
2.80761068e-06  2.81627668e-06  2.82494268e-06  2.83360868e-06  2.84227468e-06  2.85094068e-06  
2.85960668e-06  2.86827268e-06  2.87693868e-06  2.88560468e-06  2.89427068e-06  2.90293668e-06  
2.91160268e-06  2.92026868e-06  2.92893468e-06  2.93760068e-06  2.94626668e-06  2.95493268e-06  
2.96359868e-06  2.97226468e-06  2.98093068e-06  2.98959668e-06  2.99826268e-06  3.00692868e-06  
3.01559468e-06  3.02426068e-06  3.03292668e-06  3.04159268e-06  3.05025868e-06  3.05892468e-06  
3.06759068e-06  3.07625668e-06  3.08492268e-06  3.09358868e-06  3.10225468e-06  3.11092068e-06  
3.11958668e-06  3.12825268e-06  3.13691868e-06  3.14558468e-06  3.15425068e-06  3.16291668e-06  
3.17158268e-06  3.18024868e-06  3.18891468e-06  3.19758068e-06  3.20624668e-06  3.21491268e-06  
3.22357868e-06  3.23224468e-06  3.24091068e-06  3.24957668e-06  3.25824268e-06  3.26690868e-06  
3.27557468e-06  3.28424068e-06  3.29290668e-06  3.30157268e-06  3.31023868e-06  3.31890468e-06  
3.32757068e-06  3.33623668e-06  3.34490268e-06  3.35356868e-06  3.36223468e-06  3.37090068e-06  
3.37956668e-06  3.38823268e-06  3.39689868e-06  3.40556468e-06  3.41423068e-06  3.42289668e-06  
3.43156268e-06  3.44022868e-06  3.44889468e-06  3.45756068e-06  3.46622668e-06  -1.724534e-10  
8.49354660e-09  1.71595466e-08  2.58255466e-08  3.44915466e-08  4.31575466e-08  5.18235466e-08  
6.04895466e-08  6.91555466e-08  7.78215466e-08  8.64875466e-08  9.51535466e-08  1.03819547e-07  
1.12485547e-07  1.21151547e-07  1.29817547e-07  1.38483547e-07  1.47149547e-07  1.55815547e-07  
1.64481547e-07  1.73147547e-07  1.81813547e-07  1.90479547e-07  1.99145547e-07  2.07811547e-07  
2.16477547e-07  2.25143547e-07  2.33809547e-07  2.42475547e-07  2.51141547e-07  2.59807547e-07  
2.68473547e-07  2.77139547e-07  2.85805547e-07  2.94471547e-07  3.03137547e-07  3.11803547e-07  
3.20469547e-07  3.29135547e-07  3.37801547e-07  3.46467547e-07  3.55133547e-07  3.63799547e-07  
3.72465547e-07  3.81131547e-07  3.89797547e-07  3.98463547e-07  4.07129547e-07  4.15795547e-07  
4.24461547e-07  4.33127547e-07  4.41793547e-07  4.50459547e-07  4.59125547e-07  4.67791547e-07  
4.76457547e-07  4.85123547e-07  4.93789547e-07  5.02455547e-07  5.11121547e-07  5.19787547e-07  
5.28453547e-07  5.37119547e-07  5.45785547e-07  5.54451547e-07  5.63117547e-07  5.71783547e-07  
5.80449547e-07  5.89115547e-07  5.97781547e-07  6.06447547e-07  6.15113547e-07  6.23779547e-07  
6.32445547e-07  6.41111547e-07  6.49777547e-07  6.58443547e-07  6.67109547e-07  6.75775547e-07  
6.84441547e-07  6.93107547e-07  7.01773547e-07  7.10439547e-07  7.19105547e-07  7.27771547e-07  
7.36437547e-07  7.45103547e-07  7.53769547e-07  7.62435547e-07  7.71101547e-07  7.79767547e-07  
7.88433547e-07  7.97099547e-07  8.05765547e-07  8.14431547e-07  8.23097547e-07  8.31763547e-07  
8.40429547e-07  8.49095547e-07  8.57761547e-07  8.66427547e-07  8.75093547e-07  8.83759547e-07  
8.92425547e-07  9.01091547e-07  9.09757547e-07  9.18423547e-07  9.27089547e-07  9.35755547e-07  
9.44421547e-07  9.53087547e-07  9.61753547e-07  9.70419547e-07  9.79085547e-07  9.87751547e-07  
9.96417547e-07  1.00508355e-06  1.01374955e-06  1.02241555e-06  1.03108155e-06  1.03974755e-06  
1.04841355e-06  1.05707955e-06  1.06574555e-06  1.07441155e-06  1.08307755e-06  1.09174355e-06  
1.10040955e-06  1.10907555e-06  1.11774155e-06  1.12640755e-06  1.13507355e-06  1.14373955e-06  
1.15240555e-06  1.16107155e-06  1.16973755e-06  1.17840355e-06  1.18706955e-06  1.19573555e-06  
1.20440155e-06  1.21306755e-06  1.22173355e-06  1.23039955e-06  1.23906555e-06  1.24773155e-06  
1.25639755e-06  1.26506355e-06  1.27372955e-06  1.28239555e-06  1.29106155e-06  1.29972755e-06  
1.30839355e-06  1.31705955e-06  1.32572555e-06  1.33439155e-06  1.34305755e-06  1.35172355e-06  
1.36038955e-06  1.36905555e-06  1.37772155e-06  1.38638755e-06  1.39505355e-06  1.40371955e-06  
1.41238555e-06  1.42105155e-06  1.42971755e-06  1.43838355e-06  1.44704955e-06  1.45571555e-06  
1.46438155e-06  1.47304755e-06  1.48171355e-06  1.49037955e-06  1.49904555e-06  1.50771155e-06  
1.51637755e-06  1.52504355e-06  1.53370955e-06  1.54237555e-06  1.55104155e-06  1.55970755e-06  
1.56837355e-06  1.57703955e-06  1.58570555e-06  1.59437155e-06  1.60303755e-06  1.61170355e-06  
1.62036955e-06  1.62903555e-06  1.63770155e-06  1.64636755e-06  1.65503355e-06  1.66369955e-06  
1.67236555e-06  1.68103155e-06  1.68969755e-06  1.69836355e-06  1.70702955e-06  1.71569555e-06  
1.72436155e-06  1.73302755e-06  1.74169355e-06  1.75035955e-06  1.75902555e-06  1.76769155e-06  
1.77635755e-06  1.78502355e-06  1.79368955e-06  1.80235555e-06  1.81102155e-06  1.81968755e-06  
1.82835355e-06  1.83701955e-06  1.84568555e-06  1.85435155e-06  1.86301755e-06  1.87168355e-06  
1.88034955e-06  1.88901555e-06  1.89768155e-06  1.90634755e-06  1.91501355e-06  1.92367955e-06  
1.93234555e-06  1.94101155e-06  1.94967755e-06  1.95834355e-06  1.96700955e-06  1.97567555e-06  
1.98434155e-06  1.99300755e-06  2.00167355e-06  2.01033955e-06  2.01900555e-06  2.02767155e-06  
2.03633755e-06  2.04500355e-06  2.05366955e-06  2.06233555e-06  2.07100155e-06  2.07966755e-06  
2.08833355e-06  2.09699955e-06  2.10566555e-06  2.11433155e-06  2.12299755e-06  2.13166355e-06  
2.14032955e-06  2.14899555e-06  2.15766155e-06  2.16632755e-06  2.17499355e-06  2.18365955e-06  
2.19232555e-06  2.20099155e-06  2.20965755e-06  2.21832355e-06  2.22698955e-06  2.23565555e-06  
2.24432155e-06  2.25298755e-06  2.26165355e-06  2.27031955e-06  2.27898555e-06  2.28765155e-06  
2.29631755e-06  2.30498355e-06  2.31364955e-06  2.32231555e-06  2.33098155e-06  2.33964755e-06  
2.34831355e-06  2.35697955e-06  2.36564555e-06  2.37431155e-06  2.38297755e-06  2.39164355e-06  
2.40030955e-06  2.40897555e-06  2.41764155e-06  2.42630755e-06  2.43497355e-06  2.44363955e-06  
2.45230555e-06  2.46097155e-06  2.46963755e-06  2.47830355e-06  2.48696955e-06  2.49563555e-06  
2.50430155e-06  2.51296755e-06  2.52163355e-06  2.53029955e-06  2.53896555e-06  2.54763155e-06  
2.55629755e-06  2.56496355e-06  2.57362955e-06  2.58229555e-06  2.59096155e-06  2.59962755e-06  
2.60829355e-06  2.61695955e-06  2.62562555e-06  2.63429155e-06  2.64295755e-06  2.65162355e-06  
2.66028955e-06  2.66895555e-06  2.67762155e-06  2.68628755e-06  2.69495355e-06  2.70361955e-06  
2.71228555e-06  2.72095155e-06  2.72961755e-06  2.73828355e-06  2.74694955e-06  2.75561555e-06  
2.76428155e-06  2.77294755e-06  2.78161355e-06  2.79027955e-06  2.79894555e-06  2.80761155e-06  
2.81627755e-06  2.82494355e-06  2.83360955e-06  2.84227555e-06  2.85094155e-06  2.85960755e-06  
2.86827355e-06  2.87693955e-06  2.88560555e-06  2.89427155e-06  2.90293755e-06  2.91160355e-06  
2.92026955e-06  2.92893555e-06  2.93760155e-06  2.94626755e-06  2.95493355e-06  2.96359955e-06  
2.97226555e-06  2.98093155e-06  2.98959755e-06  2.99826355e-06  3.00692955e-06  3.01559555e-06  
3.02426155e-06  3.03292755e-06  3.04159355e-06  3.05025955e-06  3.05892555e-06  3.06759155e-06  
3.07625755e-06  3.08492355e-06  3.09358955e-06  3.10225555e-06  3.11092155e-06  3.11958755e-06  
3.12825355e-06  3.13691955e-06  3.14558555e-06  3.15425155e-06  3.16291755e-06  3.17158355e-06  
3.18024955e-06  3.18891555e-06  3.19758155e-06  3.20624755e-06  3.21491355e-06  3.22357955e-06  
3.23224555e-06  3.24091155e-06  3.24957755e-06  3.25824355e-06  3.26690955e-06  3.27557555e-06  
3.28424155e-06  3.29290755e-06  3.30157355e-06  3.31023955e-06  3.31890555e-06  3.32757155e-06  
3.33623755e-06  3.34490355e-06  3.35356955e-06  3.36223555e-06  3.37090155e-06  3.37956755e-06  
3.38823355e-06  3.39689955e-06  3.40556555e-06  3.41423155e-06  3.42289755e-06  3.43156355e-06  
3.44022955e-06  3.44889555e-06  3.45756155e-06  3.46622755e-06  -1.715868e-10  8.49441320e-09  
1.71604132e-08  2.58264132e-08  3.44924132e-08  4.31584132e-08  5.18244132e-08  6.04904132e-08  
6.91564132e-08  7.78224132e-08  8.64884132e-08  9.51544132e-08  1.03820413e-07  1.12486413e-07  
1.21152413e-07  1.29818413e-07  1.38484413e-07  1.47150413e-07  1.55816413e-07  1.64482413e-07  
1.73148413e-07  1.81814413e-07  1.90480413e-07  1.99146413e-07  2.07812413e-07  2.16478413e-07  
2.25144413e-07  2.33810413e-07  2.42476413e-07  2.51142413e-07  2.59808413e-07  2.68474413e-07  
2.77140413e-07  2.85806413e-07  2.94472413e-07  3.03138413e-07  3.11804413e-07  3.20470413e-07  
3.29136413e-07  3.37802413e-07  3.46468413e-07  3.55134413e-07  3.63800413e-07  3.72466413e-07  
3.81132413e-07  3.89798413e-07  3.98464413e-07  4.07130413e-07  4.15796413e-07  4.24462413e-07  
