2.7e+00  2.71e+00  2.72e+00  2.73e+00  2.74e+00  2.75e+00  
2.76e+00  2.77e+00  2.78e+00  2.79e+00  2.8e+00  2.81e+00  
2.82e+00  2.83e+00  2.84e+00  2.85e+00  2.86e+00  2.87e+00  
2.88e+00  2.89e+00  2.9e+00  2.91e+00  2.92e+00  2.93e+00  
2.94e+00  2.95e+00  2.96e+00  2.97e+00  2.98e+00  2.99e+00  
3.e+00  3.01e+00  3.02e+00  3.03e+00  3.04e+00  3.05e+00  
3.06e+00  3.07e+00  3.08e+00  3.09e+00  3.1e+00  3.11e+00  
3.12e+00  3.13e+00  3.14e+00  3.15e+00  3.16e+00  3.17e+00  
3.18e+00  3.19e+00  3.2e+00  3.21e+00  3.22e+00  3.23e+00  
3.24e+00  3.25e+00  3.26e+00  3.27e+00  3.28e+00  3.29e+00  
3.3e+00  3.31e+00  3.32e+00  3.33e+00  3.34e+00  3.35e+00  
3.36e+00  3.37e+00  3.38e+00  3.39e+00  3.4e+00  3.41e+00  
3.42e+00  3.43e+00  3.44e+00  3.45e+00  3.46e+00  3.47e+00  
3.48e+00  3.49e+00  3.5e+00  3.51e+00  3.52e+00  3.53e+00  
3.54e+00  3.55e+00  3.56e+00  3.57e+00  3.58e+00  3.59e+00  
3.6e+00  3.61e+00  3.62e+00  3.63e+00  3.64e+00  3.65e+00  
3.66e+00  3.67e+00  3.68e+00  3.69e+00  3.7e+00  3.71e+00  
3.72e+00  3.73e+00  3.74e+00  3.75e+00  3.76e+00  3.77e+00  
3.78e+00  3.79e+00  3.8e+00  3.81e+00  3.82e+00  3.83e+00  
3.84e+00  3.85e+00  3.86e+00  3.87e+00  3.88e+00  3.89e+00  
3.9e+00  3.91e+00  3.92e+00  3.93e+00  3.94e+00  3.95e+00  
3.96e+00  3.97e+00  3.98e+00  3.99e+00  4.e+00  
$z 
nz=401
-2.e+00  -1.99e+00  -1.98e+00  -1.97e+00  -1.96e+00  -1.95e+00  
-1.94e+00  -1.93e+00  -1.92e+00  -1.91e+00  -1.9e+00  -1.89e+00  
-1.88e+00  -1.87e+00  -1.86e+00  -1.85e+00  -1.84e+00  -1.83e+00  
-1.82e+00  -1.81e+00  -1.8e+00  -1.79e+00  -1.78e+00  -1.77e+00  
-1.76e+00  -1.75e+00  -1.74e+00  -1.73e+00  -1.72e+00  -1.71e+00  
-1.7e+00  -1.69e+00  -1.68e+00  -1.67e+00  -1.66e+00  -1.65e+00  
-1.64000000e+00  -1.63e+00  -1.62e+00  -1.61e+00  -1.6e+00  -1.59e+00  
-1.58e+00  -1.57e+00  -1.56e+00  -1.55e+00  -1.54e+00  -1.53e+00  
-1.52e+00  -1.51e+00  -1.5e+00  -1.49e+00  -1.48e+00  -1.47e+00  
-1.46e+00  -1.45e+00  -1.44e+00  -1.43000000e+00  -1.42e+00  -1.41000000e+00  
-1.4e+00  -1.39000000e+00  -1.38e+00  -1.37e+00  -1.36e+00  -1.35e+00  
-1.34e+00  -1.33e+00  -1.32e+00  -1.31e+00  -1.3e+00  -1.29e+00  
-1.28e+00  -1.27e+00  -1.26e+00  -1.25e+00  -1.24e+00  -1.23e+00  
-1.22e+00  -1.21e+00  -1.2e+00  -1.19e+00  -1.18000000e+00  -1.17e+00  
-1.16000000e+00  -1.15e+00  -1.14000000e+00  -1.13e+00  -1.12e+00  -1.11e+00  
-1.1e+00  -1.09e+00  -1.08e+00  -1.07e+00  -1.06e+00  -1.05e+00  
-1.04e+00  -1.03e+00  -1.02e+00  -1.01e+00  -1.e+00  -9.9e-01  
-9.8e-01  -9.7e-01  -9.6e-01  -9.5e-01  -9.4e-01  -9.3e-01  
-9.2e-01  -9.1e-01  -9.e-01  -8.9e-01  -8.8e-01  -8.70000000e-01  
-8.60000000e-01  -8.50000000e-01  -8.40000000e-01  -8.30000000e-01  -8.20000000e-01  -8.1e-01  
-8.e-01  -7.9e-01  -7.8e-01  -7.7e-01  -7.6e-01  -7.5e-01  
-7.4e-01  -7.3e-01  -7.2e-01  -7.1e-01  -7.e-01  -6.9e-01  
-6.8e-01  -6.7e-01  -6.6e-01  -6.5e-01  -6.4e-01  -6.3e-01  
-6.20000000e-01  -6.10000000e-01  -6.00000000e-01  -5.90000000e-01  -5.80000000e-01  -5.70000000e-01  
-5.6e-01  -5.5e-01  -5.4e-01  -5.3e-01  -5.2e-01  -5.1e-01  
-5.e-01  -4.9e-01  -4.8e-01  -4.7e-01  -4.6e-01  -4.5e-01  
-4.4e-01  -4.3e-01  -4.2e-01  -4.1e-01  -4.e-01  -3.9e-01  
-3.8e-01  -3.70000000e-01  -3.60000000e-01  -3.50000000e-01  -3.40000000e-01  -3.30000000e-01  
-3.20000000e-01  -3.10000000e-01  -3.00000000e-01  -2.90000000e-01  -2.8e-01  -2.7e-01  
-2.6e-01  -2.5e-01  -2.4e-01  -2.3e-01  -2.2e-01  -2.1e-01  
-2.e-01  -1.9e-01  -1.8e-01  -1.7e-01  -1.6e-01  -1.5e-01  
-1.4e-01  -1.3e-01  -1.20000000e-01  -1.10000000e-01  -1.00000000e-01  -9.00000000e-02  
-8.00000000e-02  -7.00000000e-02  -6.00000000e-02  -5.00000000e-02  -4.00000000e-02  -3.00000000e-02  
-2.00000000e-02  -1.00000000e-02  0.e+00  1.e-02  2.00000000e-02  3.e-02  
4.00000000e-02  5.e-02  6.00000000e-02  7.e-02  8.00000000e-02  9.e-02  
1.00000000e-01  1.1e-01  1.20000000e-01  1.3e-01  1.40000000e-01  1.5e-01  
1.60000000e-01  1.7e-01  1.80000000e-01  1.9e-01  2.00000000e-01  2.1e-01  
2.20000000e-01  2.3e-01  2.40000000e-01  2.5e-01  2.6e-01  2.7e-01  
2.8e-01  2.90000000e-01  3.e-01  3.10000000e-01  3.2e-01  3.30000000e-01  
3.4e-01  3.50000000e-01  3.6e-01  3.70000000e-01  3.8e-01  3.90000000e-01  
4.e-01  4.10000000e-01  4.2e-01  4.30000000e-01  4.4e-01  4.50000000e-01  
4.6e-01  4.70000000e-01  4.8e-01  4.90000000e-01  5.e-01  5.1e-01  
5.2e-01  5.3e-01  5.4e-01  5.5e-01  5.6e-01  5.7e-01  
5.80000000e-01  5.9e-01  6.00000000e-01  6.1e-01  6.20000000e-01  6.3e-01  
6.40000000e-01  6.5e-01  6.60000000e-01  6.7e-01  6.80000000e-01  6.9e-01  
7.00000000e-01  7.1e-01  7.20000000e-01  7.3e-01  7.40000000e-01  7.5e-01  
7.6e-01  7.7e-01  7.8e-01  7.9e-01  8.e-01  8.1e-01  
8.2e-01  8.30000000e-01  8.4e-01  8.50000000e-01  8.6e-01  8.70000000e-01  
8.8e-01  8.90000000e-01  9.e-01  9.10000000e-01  9.2e-01  9.30000000e-01  
9.4e-01  9.50000000e-01  9.6e-01  9.70000000e-01  9.8e-01  9.90000000e-01  
1.e+00  1.01e+00  1.02e+00  1.03e+00  1.04e+00  1.05e+00  
1.06e+00  1.07e+00  1.08e+00  1.09e+00  1.1e+00  1.11e+00  
1.12e+00  1.13e+00  1.14000000e+00  1.15e+00  1.16000000e+00  1.17e+00  
1.18000000e+00  1.19e+00  1.20000000e+00  1.21e+00  1.22000000e+00  1.23e+00  
1.24000000e+00  1.25e+00  1.26e+00  1.27e+00  1.28e+00  1.29e+00  
1.3e+00  1.31e+00  1.32e+00  1.33e+00  1.34e+00  1.35e+00  
1.36e+00  1.37e+00  1.38e+00  1.39000000e+00  1.4e+00  1.41000000e+00  
1.42e+00  1.43000000e+00  1.44e+00  1.45000000e+00  1.46e+00  1.47000000e+00  
1.48e+00  1.49000000e+00  1.5e+00  1.51e+00  1.52e+00  1.53e+00  
1.54e+00  1.55e+00  1.56e+00  1.57e+00  1.58e+00  1.59e+00  
1.6e+00  1.61e+00  1.62e+00  1.63e+00  1.64000000e+00  1.65e+00  
1.66000000e+00  1.67e+00  1.68000000e+00  1.69e+00  1.70000000e+00  1.71e+00  
1.72000000e+00  1.73e+00  1.74000000e+00  1.75e+00  1.76e+00  1.77e+00  
1.78e+00  1.79e+00  1.8e+00  1.81e+00  1.82e+00  1.83e+00  
1.84e+00  1.85e+00  1.86e+00  1.87e+00  1.88e+00  1.89000000e+00  
1.9e+00  1.91000000e+00  1.92e+00  1.93000000e+00  1.94e+00  1.95000000e+00  
1.96e+00  1.97000000e+00  1.98e+00  1.99000000e+00  2.e+00  

$psi 
-1.7332e-08  -1.64654e-08  -1.55988e-08  -1.47322e-08  -1.38656e-08  -1.2999e-08  
-1.21324000e-08  -1.12658e-08  -1.03992e-08  -9.5326e-09  -8.666e-09  -7.7994e-09  
-6.93280000e-09  -6.0662e-09  -5.1996e-09  -4.333e-09  -3.4664e-09  -2.5998e-09  
-1.73320000e-09  -8.666e-10  0.e+00  8.666e-10  1.73320000e-09  2.5998e-09  
3.4664e-09  4.333e-09  5.19960000e-09  6.06620000e-09  6.93280000e-09  7.7994e-09  
8.666e-09  9.5326e-09  1.03992e-08  1.12658000e-08  1.21324000e-08  1.2999e-08  
1.38656e-08  1.47322e-08  1.55988000e-08  1.64654e-08  1.7332e-08  1.81986e-08  
1.90652e-08  1.99318e-08  2.07984e-08  2.16650000e-08  2.25316e-08  2.33982e-08  
2.42648e-08  2.51314e-08  2.5998e-08  2.68646e-08  2.77312000e-08  2.85978e-08  
2.94644e-08  3.0331e-08  3.11976000e-08  3.20642e-08  3.29308e-08  3.37974e-08  
3.4664e-08  3.55306e-08  3.63972e-08  3.72638e-08  3.81304e-08  3.8997e-08  
3.98636000e-08  4.07302e-08  4.15968e-08  4.24634e-08  4.333e-08  4.41966e-08  
4.50632e-08  4.59298e-08  4.67964e-08  4.7663e-08  4.85296000e-08  4.93962e-08  
5.02628e-08  5.11294e-08  5.1996e-08  5.28626000e-08  5.37292e-08  5.45958e-08  
5.54624e-08  5.6329e-08  5.71956e-08  5.80622e-08  5.89288e-08  5.97954e-08  
6.0662e-08  6.15286e-08  6.23952e-08  6.32618e-08  6.41284e-08  6.4995e-08  
6.58616e-08  6.67282e-08  6.75948e-08  6.84614e-08  6.9328e-08  7.01946e-08  
7.10612e-08  7.19278e-08  7.27944e-08  7.3661e-08  7.45276e-08  7.53942e-08  
7.62608e-08  7.71274000e-08  7.7994e-08  7.88606e-08  7.97272000e-08  8.05938e-08  
8.14604e-08  8.2327e-08  8.31936e-08  8.40602e-08  8.49268e-08  8.57934e-08  
8.666e-08  8.75266e-08  8.83932e-08  8.92598e-08  9.01264e-08  9.0993e-08  
9.18596e-08  9.27262e-08  9.35928e-08  9.44594e-08  9.5326e-08  9.61926e-08  
9.70592000e-08  9.79258e-08  9.87924e-08  9.9659e-08  1.005256e-07  1.01392200e-07  
1.022588e-07  1.031254e-07  1.03992e-07  1.048586e-07  1.057252e-07  1.065918e-07  
1.074584e-07  1.08325e-07  1.091916e-07  1.100582e-07  1.109248e-07  1.11791400e-07  
1.12658e-07  1.135246e-07  1.143912e-07  1.152578e-07  1.161244e-07  1.16991e-07  
1.178576e-07  1.187242e-07  1.19590800e-07  1.204574e-07  1.21324e-07  1.22190600e-07  
1.230572e-07  1.239238e-07  1.247904e-07  1.25657e-07  1.265236e-07  1.273902e-07  
1.282568e-07  1.291234e-07  1.29990000e-07  1.308566e-07  1.317232e-07  1.32589800e-07  
1.334564e-07  1.34323e-07  1.351896e-07  1.360562e-07  1.369228e-07  1.377894e-07  
1.38656e-07  1.395226e-07  1.403892e-07  1.412558e-07  1.421224e-07  1.42989e-07  
1.438556e-07  1.44722200e-07  1.455888e-07  1.464554e-07  1.47322e-07  1.481886e-07  
1.490552e-07  1.499218e-07  1.507884e-07  1.51655e-07  1.525216e-07  1.533882e-07  
1.542548e-07  1.551214e-07  1.55988e-07  1.568546e-07  1.577212e-07  1.585878e-07  
1.594544e-07  1.60321e-07  1.611876e-07  1.620542e-07  1.62920800e-07  1.637874e-07  
1.64654e-07  1.655206e-07  1.663872e-07  1.672538e-07  1.68120400e-07  1.68987e-07  
1.698536e-07  1.707202e-07  1.715868e-07  1.724534e-07  1.73320000e-07  1.741866e-07  
1.750532e-07  1.759198e-07  1.767864e-07  1.77653e-07  1.785196e-07  1.793862e-07  
1.802528e-07  1.81119400e-07  1.81986e-07  1.828526e-07  1.837192e-07  1.845858e-07  
1.854524e-07  1.86319000e-07  1.871856e-07  1.880522e-07  1.889188e-07  1.897854e-07  
1.90652e-07  1.91518600e-07  1.923852e-07  1.93251800e-07  1.94118400e-07  1.94985e-07  
1.958516e-07  1.967182e-07  1.975848e-07  1.98451400e-07  1.99318e-07  2.001846e-07  
2.010512e-07  2.019178e-07  2.027844e-07  2.03651e-07  2.045176e-07  2.053842e-07  
2.062508e-07  2.071174e-07  2.07984e-07  2.088506e-07  2.097172e-07  2.105838e-07  
2.11450400e-07  2.12317e-07  2.131836e-07  2.140502e-07  2.149168e-07  2.157834e-07  
2.16650000e-07  2.175166e-07  2.183832e-07  2.192498e-07  2.201164e-07  2.20983e-07  
2.218496e-07  2.227162e-07  2.235828e-07  2.244494e-07  2.25316e-07  2.261826e-07  
2.270492e-07  2.279158e-07  2.287824e-07  2.29649e-07  2.305156e-07  2.313822e-07  
2.322488e-07  2.331154e-07  2.33982e-07  2.348486e-07  2.357152e-07  2.365818e-07  
2.374484e-07  2.38315e-07  2.391816e-07  2.400482e-07  2.409148e-07  2.417814e-07  
2.42648e-07  2.435146e-07  2.443812e-07  2.452478e-07  2.461144e-07  2.46981e-07  
2.478476e-07  2.487142e-07  2.495808e-07  2.504474e-07  2.51314e-07  2.521806e-07  
2.530472e-07  2.539138e-07  2.547804e-07  2.55647e-07  2.565136e-07  2.573802e-07  
2.582468e-07  2.591134e-07  2.5998e-07  2.608466e-07  2.617132e-07  2.625798e-07  
2.634464e-07  2.64313e-07  2.651796e-07  2.660462e-07  2.669128e-07  2.677794e-07  
2.68646e-07  2.695126e-07  2.703792e-07  2.712458e-07  2.721124e-07  2.72979e-07  
2.738456e-07  2.747122e-07  2.755788e-07  2.764454e-07  2.77312e-07  2.781786e-07  
2.790452e-07  2.799118e-07  2.807784e-07  2.81645e-07  2.825116e-07  2.833782e-07  
2.842448e-07  2.851114e-07  2.85978e-07  2.868446e-07  2.877112e-07  2.885778e-07  
2.894444e-07  2.90311e-07  2.911776e-07  2.920442e-07  2.929108e-07  2.937774e-07  
2.94644e-07  2.955106e-07  2.963772e-07  2.972438e-07  2.981104e-07  2.98977e-07  
2.998436e-07  3.007102e-07  3.015768e-07  3.024434e-07  3.0331e-07  3.041766e-07  
3.050432e-07  3.059098e-07  3.067764e-07  3.07643e-07  3.085096e-07  3.093762e-07  
3.102428e-07  3.111094e-07  3.11976e-07  3.128426e-07  3.137092e-07  3.145758e-07  
3.154424e-07  3.16309e-07  3.171756e-07  3.180422e-07  3.189088e-07  3.197754e-07  
3.20642e-07  3.215086e-07  3.223752e-07  3.232418e-07  3.241084e-07  3.24975e-07  
3.258416e-07  3.267082e-07  3.275748e-07  3.284414e-07  3.29308e-07  -1.724534e-08  
-1.637874e-08  -1.551214e-08  -1.464554e-08  -1.377894e-08  -1.291234e-08  -1.204574e-08  
-1.117914e-08  -1.031254e-08  -9.44594e-09  -8.57934e-09  -7.71274e-09  -6.84614000e-09  
-5.97954e-09  -5.11294e-09  -4.24634e-09  -3.37974e-09  -2.51314e-09  -1.64654000e-09  
-7.7994e-10  8.66600000e-11  9.5326e-10  1.81986000e-09  2.68646e-09  3.55306e-09  
4.41966e-09  5.28626000e-09  6.15286000e-09  7.01946000e-09  7.88606e-09  8.75266e-09  
9.61926e-09  1.048586e-08  1.13524600e-08  1.22190600e-08  1.308566e-08  1.395226e-08  
1.481886e-08  1.56854600e-08  1.655206e-08  1.741866e-08  1.828526e-08  1.915186e-08  
2.001846e-08  2.088506e-08  2.17516600e-08  2.261826e-08  2.348486e-08  2.435146e-08  
2.521806e-08  2.608466e-08  2.695126e-08  2.78178600e-08  2.868446e-08  2.955106e-08  
3.041766e-08  3.12842600e-08  3.215086e-08  3.301746e-08  3.388406e-08  3.475066e-08  
3.561726e-08  3.648386e-08  3.735046e-08  3.821706e-08  3.90836600e-08  3.995026e-08  
4.081686e-08  4.16834600e-08  4.255006e-08  4.341666e-08  4.42832600e-08  4.514986e-08  
4.601646e-08  4.688306e-08  4.774966e-08  4.86162600e-08  4.948286e-08  5.034946e-08  
5.12160600e-08  5.208266e-08  5.29492600e-08  5.381586e-08  5.468246e-08  5.554906e-08  
5.64156600e-08  5.728226e-08  5.814886e-08  5.90154600e-08  5.988206e-08  6.07486600e-08  
6.161526e-08  6.248186e-08  6.33484600e-08  6.421506e-08  6.508166e-08  6.594826e-08  
6.681486e-08  6.768146e-08  6.854806e-08  6.941466e-08  7.028126e-08  7.114786e-08  
7.201446e-08  7.28810600e-08  7.374766e-08  7.461426e-08  7.54808600e-08  7.634746e-08  
7.72140600e-08  7.80806600e-08  7.894726e-08  7.98138600e-08  8.068046e-08  8.154706e-08  
8.241366e-08  8.328026e-08  8.414686e-08  8.501346e-08  8.588006e-08  8.674666e-08  
8.761326e-08  8.847986e-08  8.934646e-08  9.021306e-08  9.107966e-08  9.194626e-08  
9.28128600e-08  9.367946e-08  9.454606e-08  9.541266e-08  9.627926e-08  9.71458600e-08  
9.801246e-08  9.887906e-08  9.97456600e-08  1.0061226e-07  1.01478860e-07  1.0234546e-07  
1.0321206e-07  1.0407866e-07  1.0494526e-07  1.0581186e-07  1.0667846e-07  1.0754506e-07  
1.0841166e-07  1.0927826e-07  1.1014486e-07  1.1101146e-07  1.11878060e-07  1.1274466e-07  
1.1361126e-07  1.14477860e-07  1.1534446e-07  1.1621106e-07  1.17077660e-07  1.1794426e-07  
1.1881086e-07  1.1967746e-07  1.2054406e-07  1.2141066e-07  1.2227726e-07  1.2314386e-07  
1.2401046e-07  1.2487706e-07  1.2574366e-07  1.2661026e-07  1.2747686e-07  1.2834346e-07  
1.2921006e-07  1.3007666e-07  1.3094326e-07  1.3180986e-07  1.3267646e-07  1.3354306e-07  
1.3440966e-07  1.3527626e-07  1.3614286e-07  1.3700946e-07  1.3787606e-07  1.3874266e-07  
1.3960926e-07  1.4047586e-07  1.4134246e-07  1.4220906e-07  1.4307566e-07  1.4394226e-07  
1.4480886e-07  1.4567546e-07  1.4654206e-07  1.4740866e-07  1.4827526e-07  1.4914186e-07  
1.5000846e-07  1.5087506e-07  1.5174166e-07  1.5260826e-07  1.5347486e-07  1.5434146e-07  
1.5520806e-07  1.5607466e-07  1.5694126e-07  1.5780786e-07  1.5867446e-07  1.5954106e-07  
1.6040766e-07  1.6127426e-07  1.6214086e-07  1.6300746e-07  1.6387406e-07  1.6474066e-07  
1.6560726e-07  1.6647386e-07  1.6734046e-07  1.6820706e-07  1.6907366e-07  1.6994026e-07  
1.7080686e-07  1.7167346e-07  1.7254006e-07  1.7340666e-07  1.7427326e-07  1.7513986e-07  
1.7600646e-07  1.7687306e-07  1.7773966e-07  1.7860626e-07  1.7947286e-07  1.8033946e-07  
1.8120606e-07  1.8207266e-07  1.8293926e-07  1.8380586e-07  1.8467246e-07  1.8553906e-07  
1.8640566e-07  1.8727226e-07  1.8813886e-07  1.8900546e-07  1.8987206e-07  1.9073866e-07  
1.9160526e-07  1.9247186e-07  1.9333846e-07  1.9420506e-07  1.9507166e-07  1.9593826e-07  
1.9680486e-07  1.9767146e-07  1.9853806e-07  1.9940466e-07  2.0027126e-07  2.0113786e-07  
2.0200446e-07  2.0287106e-07  2.0373766e-07  2.0460426e-07  2.0547086e-07  2.0633746e-07  
2.0720406e-07  2.0807066e-07  2.0893726e-07  2.0980386e-07  2.1067046e-07  2.1153706e-07  
2.1240366e-07  2.1327026e-07  2.1413686e-07  2.1500346e-07  2.1587006e-07  2.1673666e-07  
2.1760326e-07  2.1846986e-07  2.1933646e-07  2.2020306e-07  2.2106966e-07  2.2193626e-07  
2.2280286e-07  2.2366946e-07  2.2453606e-07  2.2540266e-07  2.2626926e-07  2.2713586e-07  
2.2800246e-07  2.2886906e-07  2.2973566e-07  2.3060226e-07  2.3146886e-07  2.3233546e-07  
2.3320206e-07  2.3406866e-07  2.3493526e-07  2.3580186e-07  2.3666846e-07  2.3753506e-07  
2.3840166e-07  2.3926826e-07  2.4013486e-07  2.4100146e-07  2.4186806e-07  2.4273466e-07  
2.4360126e-07  2.4446786e-07  2.4533446e-07  2.4620106e-07  2.4706766e-07  2.4793426e-07  
2.4880086e-07  2.4966746e-07  2.5053406e-07  2.5140066e-07  2.5226726e-07  2.5313386e-07  
2.5400046e-07  2.5486706e-07  2.5573366e-07  2.5660026e-07  2.5746686e-07  2.5833346e-07  
2.5920006e-07  2.6006666e-07  2.6093326e-07  2.6179986e-07  2.6266646e-07  2.6353306e-07  
2.6439966e-07  2.6526626e-07  2.6613286e-07  2.6699946e-07  2.6786606e-07  2.6873266e-07  
2.6959926e-07  2.7046586e-07  2.7133246e-07  2.7219906e-07  2.7306566e-07  2.7393226e-07  
2.7479886e-07  2.7566546e-07  2.7653206e-07  2.7739866e-07  2.7826526e-07  2.7913186e-07  
2.7999846e-07  2.8086506e-07  2.8173166e-07  2.8259826e-07  2.8346486e-07  2.8433146e-07  
2.8519806e-07  2.8606466e-07  2.8693126e-07  2.8779786e-07  2.8866446e-07  2.8953106e-07  
2.9039766e-07  2.9126426e-07  2.9213086e-07  2.9299746e-07  2.9386406e-07  2.9473066e-07  
2.9559726e-07  2.9646386e-07  2.9733046e-07  2.9819706e-07  2.9906366e-07  2.9993026e-07  
3.0079686e-07  3.0166346e-07  3.0253006e-07  3.0339666e-07  3.0426326e-07  3.0512986e-07  
3.0599646e-07  3.0686306e-07  3.0772966e-07  3.0859626e-07  3.0946286e-07  3.1032946e-07  
3.1119606e-07  3.1206266e-07  3.1292926e-07  3.1379586e-07  3.1466246e-07  3.1552906e-07  
3.1639566e-07  3.1726226e-07  3.1812886e-07  3.1899546e-07  3.1986206e-07  3.2072866e-07  
3.2159526e-07  3.2246186e-07  3.2332846e-07  3.2419506e-07  3.2506166e-07  3.2592826e-07  
3.2679486e-07  3.2766146e-07  3.2852806e-07  3.2939466e-07  -1.715868e-08  -1.629208e-08  
-1.542548e-08  -1.455888e-08  -1.369228e-08  -1.282568e-08  -1.195908e-08  -1.109248e-08  
-1.022588e-08  -9.35928e-09  -8.49268e-09  -7.62608e-09  -6.75948e-09  -5.89288e-09  
-5.02628e-09  -4.15968e-09  -3.29308e-09  -2.42648e-09  -1.55988000e-09  -6.9328e-10  
1.73320000e-10  1.03992e-09  1.90652000e-09  2.77312e-09  3.63972e-09  4.50632e-09  
5.37292000e-09  6.23952000e-09  7.10612000e-09  7.97272e-09  8.83932e-09  9.70592e-09  
1.057252e-08  1.14391200e-08  1.23057200e-08  1.317232e-08  1.403892e-08  1.490552e-08  
1.57721200e-08  1.663872e-08  1.750532e-08  1.837192e-08  1.923852e-08  2.010512e-08  
2.097172e-08  2.18383200e-08  2.270492e-08  2.357152e-08  2.443812e-08  2.530472e-08  
2.617132e-08  2.703792e-08  2.79045200e-08  2.877112e-08  2.963772e-08  3.050432e-08  
3.13709200e-08  3.223752e-08  3.310412e-08  3.397072e-08  3.483732e-08  3.570392e-08  
3.657052e-08  3.743712e-08  3.830372e-08  3.917032e-08  4.00369200e-08  4.090352e-08  
4.177012e-08  4.263672e-08  4.350332e-08  4.436992e-08  4.523652e-08  4.610312e-08  
4.696972e-08  4.783632e-08  4.87029200e-08  4.956952e-08  5.043612e-08  5.130272e-08  
5.216932e-08  5.30359200e-08  5.390252e-08  5.476912e-08  5.563572e-08  5.650232e-08  
5.736892e-08  5.823552e-08  5.910212e-08  5.996872e-08  6.083532e-08  6.170192e-08  
6.256852e-08  6.343512e-08  6.430172e-08  6.516832e-08  6.603492e-08  6.690152e-08  
6.776812e-08  6.863472e-08  6.950132e-08  7.036792e-08  7.123452e-08  7.210112e-08  
7.29677200e-08  7.383432e-08  7.470092e-08  7.55675200e-08  7.643412e-08  7.730072e-08  
